relative_path,entry_type,size_bytes,sha256,reason
raw/IAEA_EXFOR/EXFOR-C4-File/.git/HEAD,file,21,28d25bf82af4c0e2b72f50959b2beb859e3e60b9630a5e8c603dad4ddb2b6e80,nested_vcs_metadata:.git
raw/IAEA_EXFOR/EXFOR-C4-File/.git/config,file,272,921c8ff0f426378f758bcf257b8198c5722a4730c6dc6bf4ab564027d73e305a,nested_vcs_metadata:.git
raw/IAEA_EXFOR/EXFOR-C4-File/.git/description,file,73,85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee,nested_vcs_metadata:.git
raw/IAEA_EXFOR/EXFOR-C4-File/.git/index,file,11984145,240bfecf3eff84a7eb48efaa9f7a59c733c99cbf941524ba0265ccca32c86d78,nested_vcs_metadata:.git
raw/IAEA_EXFOR/EXFOR-C4-File/.git/packed-refs,file,112,598686315c17af7c47affecee754d57985a7d77cca2490439906dd332f9cd53c,nested_vcs_metadata:.git
raw/IAEA_EXFOR/EXFOR-C4-File/.git/shallow,file,41,8983e0f0401f3362dc63b60b0406d93a760b70970634b50087af0f3815c6d031,nested_vcs_metadata:.git
raw/IAEA_EXFOR/EXFOR-C4-File/.git/hooks/applypatch-msg.sample,file,478,0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7,nested_vcs_metadata:.git
raw/IAEA_EXFOR/EXFOR-C4-File/.git/hooks/commit-msg.sample,file,896,1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437,nested_vcs_metadata:.git
raw/IAEA_EXFOR/EXFOR-C4-File/.git/hooks/fsmonitor-watchman.sample,file,4726,e0549964e93897b519bd8e333c037e51fff0f88ba13e086a331592bf801fa1d0,nested_vcs_metadata:.git
raw/IAEA_EXFOR/EXFOR-C4-File/.git/hooks/post-update.sample,file,189,81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5,nested_vcs_metadata:.git
raw/IAEA_EXFOR/EXFOR-C4-File/.git/hooks/pre-applypatch.sample,file,424,e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475,nested_vcs_metadata:.git
raw/IAEA_EXFOR/EXFOR-C4-File/.git/hooks/pre-commit.sample,file,1643,f9af7d95eb1231ecf2eba9770fedfa8d4797a12b02d7240e98d568201251244a,nested_vcs_metadata:.git
raw/IAEA_EXFOR/EXFOR-C4-File/.git/hooks/pre-merge-commit.sample,file,416,d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53,nested_vcs_metadata:.git
raw/IAEA_EXFOR/EXFOR-C4-File/.git/hooks/pre-push.sample,file,1374,ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a,nested_vcs_metadata:.git
raw/IAEA_EXFOR/EXFOR-C4-File/.git/hooks/pre-rebase.sample,file,4898,4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3,nested_vcs_metadata:.git
raw/IAEA_EXFOR/EXFOR-C4-File/.git/hooks/pre-receive.sample,file,544,a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989,nested_vcs_metadata:.git
raw/IAEA_EXFOR/EXFOR-C4-File/.git/hooks/prepare-commit-msg.sample,file,1492,e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619,nested_vcs_metadata:.git
raw/IAEA_EXFOR/EXFOR-C4-File/.git/hooks/push-to-checkout.sample,file,2783,a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f,nested_vcs_metadata:.git
raw/IAEA_EXFOR/EXFOR-C4-File/.git/hooks/sendemail-validate.sample,file,2308,44ebfc923dc5466bc009602f0ecf067b9c65459abfe8868ddc49b78e6ced7a92,nested_vcs_metadata:.git
raw/IAEA_EXFOR/EXFOR-C4-File/.git/hooks/update.sample,file,3650,8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106,nested_vcs_metadata:.git
raw/IAEA_EXFOR/EXFOR-C4-File/.git/info/exclude,file,240,6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1,nested_vcs_metadata:.git
raw/IAEA_EXFOR/EXFOR-C4-File/.git/logs/HEAD,file,199,56c206b6b828ed4f4844a9bcfafcbf4affccbac4a72dc7dab917dc22f5e8fec7,nested_vcs_metadata:.git
raw/IAEA_EXFOR/EXFOR-C4-File/.git/logs/refs/heads/main,file,199,56c206b6b828ed4f4844a9bcfafcbf4affccbac4a72dc7dab917dc22f5e8fec7,nested_vcs_metadata:.git
raw/IAEA_EXFOR/EXFOR-C4-File/.git/logs/refs/remotes/origin/HEAD,file,199,56c206b6b828ed4f4844a9bcfafcbf4affccbac4a72dc7dab917dc22f5e8fec7,nested_vcs_metadata:.git
raw/IAEA_EXFOR/EXFOR-C4-File/.git/objects/pack/pack-5a898956105590ce53564361f3f7093c1dc41262.idx,file,2759212,8c3a1a51520823e001475aa7f3c5a70b8c5b3929f783cc1a35cb905369d75739,nested_vcs_metadata:.git
raw/IAEA_EXFOR/EXFOR-C4-File/.git/objects/pack/pack-5a898956105590ce53564361f3f7093c1dc41262.pack,file,142300187,2d2d2b7001d4515445ec4821b23167447c6dcf517ddd7b34b474b215e7561551,nested_vcs_metadata:.git
raw/IAEA_EXFOR/EXFOR-C4-File/.git/objects/pack/pack-5a898956105590ce53564361f3f7093c1dc41262.rev,file,394072,e0227a0753e48f8e85597281db740df280d35e8598699450ea9e66aec08770d0,nested_vcs_metadata:.git
raw/IAEA_EXFOR/EXFOR-C4-File/.git/refs/heads/main,file,41,8983e0f0401f3362dc63b60b0406d93a760b70970634b50087af0f3815c6d031,nested_vcs_metadata:.git
raw/IAEA_EXFOR/EXFOR-C4-File/.git/refs/remotes/origin/HEAD,file,30,2bb6a24aa0fc6c484100f5d51a29bbad841cd2c755f5d93faa204e5dbb4eb2b4,nested_vcs_metadata:.git
