run_id,config,config_sha256,output,normalization_output,extra_iron_cm
N001_JAERI_TIARA_43MEV__TRANS__JAERI_43MEV_BC501A_T025_FE040,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_templates/run_configs/N001_JAERI_TIARA_43MEV__TRANS__JAERI_43MEV_BC501A_T025_FE040.ini,e73cf5734697517dd9575c5f84303072474f19112ad888376f08cacb7580b2fa,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/N001_JAERI_TIARA_43MEV__TRANS__JAERI_43MEV_BC501A_T025_FE040.csv,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/N001_JAERI_TIARA_43MEV__TRANS__JAERI_43MEV_BC501A_T025_FE040__normalization.csv,40.0
N001_JAERI_TIARA_43MEV__TRANS__JAERI_43MEV_BC501A_T050_FE040,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_templates/run_configs/N001_JAERI_TIARA_43MEV__TRANS__JAERI_43MEV_BC501A_T050_FE040.ini,9f8d022ef5986c953dac3fedd8949010079c934f987dae30e2ef733c459d04ab,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/N001_JAERI_TIARA_43MEV__TRANS__JAERI_43MEV_BC501A_T050_FE040.csv,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/N001_JAERI_TIARA_43MEV__TRANS__JAERI_43MEV_BC501A_T050_FE040__normalization.csv,40.0
N001_JAERI_TIARA_43MEV__TRANS__JAERI_43MEV_BC501A_T100_FE000,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_templates/run_configs/N001_JAERI_TIARA_43MEV__TRANS__JAERI_43MEV_BC501A_T100_FE000.ini,9725f815713b426154d839a95ade711be196adf2a05bca8506a083dce7e3b9d0,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/N001_JAERI_TIARA_43MEV__TRANS__JAERI_43MEV_BC501A_T100_FE000.csv,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/N001_JAERI_TIARA_43MEV__TRANS__JAERI_43MEV_BC501A_T100_FE000__normalization.csv,0.0
N001_JAERI_TIARA_43MEV__TRANS__JAERI_43MEV_BC501A_T150_FE000,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_templates/run_configs/N001_JAERI_TIARA_43MEV__TRANS__JAERI_43MEV_BC501A_T150_FE000.ini,f443723ae6689c79398e98a05e86387d2b9e728751e08ee3400f934d8947c08d,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/N001_JAERI_TIARA_43MEV__TRANS__JAERI_43MEV_BC501A_T150_FE000.csv,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/N001_JAERI_TIARA_43MEV__TRANS__JAERI_43MEV_BC501A_T150_FE000__normalization.csv,0.0
N001_JAERI_TIARA_43MEV__ICRP21__T000,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_templates/run_configs/N001_JAERI_TIARA_43MEV__ICRP21__T000.ini,8615c10a7d72539752e8782d1b07a998f25e4a19caed473cd7ed534d69a0f400,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/N001_JAERI_TIARA_43MEV__ICRP21__T000.csv,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/N001_JAERI_TIARA_43MEV__ICRP21__T000__normalization.csv,0.0
N001_JAERI_TIARA_43MEV__ICRP21__T025,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_templates/run_configs/N001_JAERI_TIARA_43MEV__ICRP21__T025.ini,9de6398af0d7c6bcca0a3e5ea13673565830fc218bb78ecd535ed0385a321098,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/N001_JAERI_TIARA_43MEV__ICRP21__T025.csv,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/N001_JAERI_TIARA_43MEV__ICRP21__T025__normalization.csv,0.0
N001_JAERI_TIARA_43MEV__ICRP21__T050,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_templates/run_configs/N001_JAERI_TIARA_43MEV__ICRP21__T050.ini,58c2f9b606a3febef4e944933019d2d496a10506477561eca90edb430bbff3c6,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/N001_JAERI_TIARA_43MEV__ICRP21__T050.csv,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/N001_JAERI_TIARA_43MEV__ICRP21__T050__normalization.csv,0.0
N001_JAERI_TIARA_43MEV__ICRP21__T100,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_templates/run_configs/N001_JAERI_TIARA_43MEV__ICRP21__T100.ini,fb2f3b230fc1ace7e53aa48cc18c04f4f8d07b1a2ab0fa8d54a533758fc056a2,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/N001_JAERI_TIARA_43MEV__ICRP21__T100.csv,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/N001_JAERI_TIARA_43MEV__ICRP21__T100__normalization.csv,0.0
N001_JAERI_TIARA_43MEV__ICRP21__T150,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_templates/run_configs/N001_JAERI_TIARA_43MEV__ICRP21__T150.ini,ff527aba279ceed954bbafcf313b14252828e0b2d396d5b402da05e14c585f2a,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/N001_JAERI_TIARA_43MEV__ICRP21__T150.csv,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/N001_JAERI_TIARA_43MEV__ICRP21__T150__normalization.csv,0.0
N002_JAERI_TIARA_68MEV__TRANS__JAERI_68MEV_BC501A_T025_FE080,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_templates/run_configs/N002_JAERI_TIARA_68MEV__TRANS__JAERI_68MEV_BC501A_T025_FE080.ini,13be0e2c9546135331739f01839514a39dd69af5bfc4e0de47506ac6a19af055,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/N002_JAERI_TIARA_68MEV__TRANS__JAERI_68MEV_BC501A_T025_FE080.csv,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/geant4_raw/per_run/N002_JAERI_TIARA_68MEV__TRANS__JAERI_68MEV_BC501A_T025_FE080__normalization.csv,80.0
